rank,total_xp,furniture_assembly_xp,home_repairs_xp,isMale,isFemale,isHome,action
2,10.1,1.8,8.3,1,0,1,0
3,14.2,6.8,7.4,0,1,1,0
4,12.1,8.5,3.6,1,0,1,0
5,12.9,3.9,9.0,0,1,1,1
6,7.7,5.7,2.0,0,1,1,0
7,9.4,4.6,4.8,1,0,1,0
8,13.0,8.7,4.3,1,0,1,0
9,15.8,9.7,6.1,0,1,1,0
10,13.9,5.0,8.9,0,1,1,1
11,16.4,8.3,8.1,0,1,1,0
12,13.7,7.6,6.1,1,0,1,0
13,17.6,8.4,9.2,0,1,1,1
14,14.3,5.7,8.6,0,1,1,0
15,12.2,8.3,3.9,0,1,1,0
16,11.8,7.1,4.7,0,1,1,0
17,7.8,1.5,6.3,1,0,1,0
18,12.6,9.9,2.7,1,0,1,0
19,7.1,5.9,1.2,1,0,1,0
20,10.5,8.9,1.6,1,0,1,0
1,11.4,6.4,5.0,0,1,1,1
2,10.1,1.8,8.3,0,1,1,1
3,14.2,6.8,7.4,1,0,1,1
4,12.1,8.5,3.6,0,1,1,0
5,12.9,3.9,9.0,1,0,1,0
6,7.7,5.7,2.0,1,0,1,0
7,9.4,4.6,4.8,0,1,1,0
8,13.0,8.7,4.3,0,1,1,0
9,15.8,9.7,6.1,1,0,1,0
10,13.9,5.0,8.9,1,0,1,0
11,16.4,8.3,8.1,1,0,1,0
12,13.7,7.6,6.1,0,1,1,0
13,17.6,8.4,9.2,1,0,1,0
14,14.3,5.7,8.6,1,0,1,0
15,12.2,8.3,3.9,1,0,1,0
16,11.8,7.1,4.7,1,0,1,0
17,7.8,1.5,6.3,0,1,1,0
18,12.6,9.9,2.7,0,1,1,0
19,7.1,5.9,1.2,0,1,1,0
20,10.5,8.9,1.6,0,1,1,0
1,11.4,6.4,5.0,1,0,1,0
2,10.1,1.8,8.3,1,0,1,0
3,14.2,6.8,7.4,0,1,1,1
4,12.1,8.5,3.6,1,0,1,0
5,12.9,3.9,9.0,0,1,1,0
6,7.7,5.7,2.0,0,1,1,0
7,9.4,4.6,4.8,1,0,1,0
8,13.0,8.7,4.3,1,0,1,0
9,15.8,9.7,6.1,0,1,1,0
10,13.9,5.0,8.9,0,1,1,0
11,16.4,8.3,8.1,0,1,1,1
12,13.7,7.6,6.1,1,0,1,0
13,17.6,8.4,9.2,0,1,1,1
14,14.3,5.7,8.6,0,1,1,0
15,12.2,8.3,3.9,0,1,1,0
16,11.8,7.1,4.7,0,1,1,0
17,7.8,1.5,6.3,1,0,1,0
18,12.6,9.9,2.7,1,0,1,0
19,7.1,5.9,1.2,1,0,1,0
20,10.5,8.9,1.6,1,0,1,0
1,11.4,6.4,5.0,0,1,1,0
2,10.1,1.8,8.3,0,1,1,0
3,14.2,6.8,7.4,1,0,1,0
4,12.1,8.5,3.6,0,1,1,0
5,12.9,3.9,9.0,1,0,1,1
6,7.7,5.7,2.0,1,0,1,0
7,9.4,4.6,4.8,0,1,1,0
8,13.0,8.7,4.3,0,1,1,0
9,15.8,9.7,6.1,1,0,1,0
10,13.9,5.0,8.9,1,0,1,1
11,16.4,8.3,8.1,1,0,1,0
12,13.7,7.6,6.1,0,1,1,0
13,17.6,8.4,9.2,1,0,1,1
14,14.3,5.7,8.6,1,0,1,0
15,12.2,8.3,3.9,1,0,1,0
16,11.8,7.1,4.7,1,0,1,0
17,7.8,1.5,6.3,0,1,1,0
18,12.6,9.9,2.7,0,1,1,0
19,7.1,5.9,1.2,0,1,1,0
20,10.5,8.9,1.6,0,1,1,0
1,11.4,6.4,5.0,1,0,1,0
2,10.1,1.8,8.3,1,0,1,0
3,14.2,6.8,7.4,0,1,1,1
4,12.1,8.5,3.6,1,0,1,0
5,12.9,3.9,9.0,0,1,1,1
6,7.7,5.7,2.0,0,1,1,1
7,9.4,4.6,4.8,1,0,1,0
8,13.0,8.7,4.3,1,0,1,0
9,15.8,9.7,6.1,0,1,1,0
10,13.9,5.0,8.9,0,1,1,0
11,16.4,8.3,8.1,0,1,1,0
12,13.7,7.6,6.1,1,0,1,0
13,17.6,8.4,9.2,0,1,1,0
14,14.3,5.7,8.6,0,1,1,0
15,12.2,8.3,3.9,0,1,1,0
16,11.8,7.1,4.7,0,1,1,0
17,7.8,1.5,6.3,1,0,1,0
18,12.6,9.9,2.7,1,0,1,0
19,7.1,5.9,1.2,1,0,1,0
20,10.5,8.9,1.6,1,0,1,0
1,11.4,6.4,5.0,0,1,1,0
2,10.1,1.8,8.3,0,1,1,0
3,14.2,6.8,7.4,1,0,1,0
4,12.1,8.5,3.6,0,1,1,0
5,12.9,3.9,9.0,1,0,1,0
6,7.7,5.7,2.0,1,0,1,0
7,9.4,4.6,4.8,0,1,1,0
8,13.0,8.7,4.3,0,1,1,0
9,15.8,9.7,6.1,1,0,1,1
10,13.9,5.0,8.9,1,0,1,0
11,16.4,8.3,8.1,1,0,1,1
12,13.7,7.6,6.1,0,1,1,0
13,17.6,8.4,9.2,1,0,1,1
14,14.3,5.7,8.6,1,0,1,0
15,12.2,8.3,3.9,1,0,1,0
16,11.8,7.1,4.7,1,0,1,0
17,7.8,1.5,6.3,0,1,1,0
18,12.6,9.9,2.7,0,1,1,0
19,7.1,5.9,1.2,0,1,1,0
20,10.5,8.9,1.6,0,1,1,0
1,11.4,6.4,5.0,1,0,1,0
2,10.1,1.8,8.3,1,0,1,1
3,14.2,6.8,7.4,0,1,1,0
4,12.1,8.5,3.6,1,0,1,0
5,12.9,3.9,9.0,0,1,1,0
6,7.7,5.7,2.0,0,1,1,0
7,9.4,4.6,4.8,1,0,1,0
8,13.0,8.7,4.3,1,0,1,0
9,15.8,9.7,6.1,0,1,1,0
10,13.9,5.0,8.9,0,1,1,0
11,16.4,8.3,8.1,0,1,1,0
12,13.7,7.6,6.1,1,0,1,1
13,17.6,8.4,9.2,0,1,1,0
14,14.3,5.7,8.6,0,1,1,0
15,12.2,8.3,3.9,0,1,1,0
16,11.8,7.1,4.7,0,1,1,0
17,7.8,1.5,6.3,1,0,1,1
18,12.6,9.9,2.7,1,0,1,0
19,7.1,5.9,1.2,1,0,1,0
20,10.5,8.9,1.6,1,0,1,0
