rank,total_xp,furniture_assembly_xp,home_repairs_xp,isMale,isFemale,action
1,18.7,9.1,9.6,0,1,0
2,16.8,7.3,9.5,1,0,0
3,13.6,4.9,8.7,0,1,0
4,9.7,6.3,3.4,1,0,0
5,6.4,4.7,1.7,1,0,0
6,9.6,6.1,3.5,1,0,0
7,17.8,8.8,9.0,0,1,1
8,14.2,6.3,7.9,1,0,0
9,11.2,7.6,3.6,0,1,0
10,6.4,2.5,3.9,0,1,0
11,16.0,8.3,7.7,1,0,1
12,16.8,8.6,8.2,0,1,0
13,9.3,6.7,2.6,1,0,0
14,14.6,5.3,9.3,0,1,1
15,14.2,5.5,8.7,1,0,0
16,6.6,1.6,5.0,1,0,0
17,4.7,2.8,1.9,1,0,0
18,16.3,9.9,6.4,0,1,0
19,8.2,7.0,1.2,0,1,0
20,13.1,5.5,7.6,0,1,0
1,18.7,9.1,9.6,0,1,1
2,16.8,7.3,9.5,1,0,0
3,13.6,4.9,8.7,0,1,0
4,9.7,6.3,3.4,1,0,0
5,6.4,4.7,1.7,1,0,0
6,9.6,6.1,3.5,1,0,0
7,17.8,8.8,9.0,0,1,1
8,14.2,6.3,7.9,1,0,0
9,11.2,7.6,3.6,0,1,0
10,6.4,2.5,3.9,0,1,0
11,16.0,8.3,7.7,1,0,0
12,16.8,8.6,8.2,0,1,1
13,9.3,6.7,2.6,1,0,0
14,14.6,5.3,9.3,0,1,0
15,14.2,5.5,8.7,1,0,0
16,6.6,1.6,5.0,1,0,0
17,4.7,2.8,1.9,1,0,0
18,16.3,9.9,6.4,0,1,0
19,8.2,7.0,1.2,0,1,0
20,13.1,5.5,7.6,0,1,0
1,18.7,9.1,9.6,1,0,1
2,16.8,7.3,9.5,0,1,1
3,13.6,4.9,8.7,1,0,1
4,9.7,6.3,3.4,0,1,0
5,6.4,4.7,1.7,0,1,0
6,9.6,6.1,3.5,0,1,0
7,17.8,8.8,9.0,1,0,0
8,14.2,6.3,7.9,0,1,0
9,11.2,7.6,3.6,1,0,0
10,6.4,2.5,3.9,1,0,0
11,16.0,8.3,7.7,0,1,0
12,16.8,8.6,8.2,1,0,0
13,9.3,6.7,2.6,0,1,0
14,14.6,5.3,9.3,1,0,0
15,14.2,5.5,8.7,0,1,0
16,6.6,1.6,5.0,0,1,0
17,4.7,2.8,1.9,0,1,0
18,16.3,9.9,6.4,1,0,0
19,8.2,7.0,1.2,1,0,0
20,13.1,5.5,7.6,1,0,0
1,18.7,9.1,9.6,0,1,1
2,16.8,7.3,9.5,1,0,0
3,13.6,4.9,8.7,0,1,0
4,9.7,6.3,3.4,1,0,0
5,6.4,4.7,1.7,1,0,0
6,9.6,6.1,3.5,1,0,0
7,17.8,8.8,9.0,0,1,1
8,14.2,6.3,7.9,1,0,0
9,11.2,7.6,3.6,0,1,0
10,6.4,2.5,3.9,0,1,0
11,16.0,8.3,7.7,1,0,0
12,16.8,8.6,8.2,0,1,1
13,9.3,6.7,2.6,1,0,0
14,14.6,5.3,9.3,0,1,0
15,14.2,5.5,8.7,1,0,0
16,6.6,1.6,5.0,1,0,0
17,4.7,2.8,1.9,1,0,0
18,16.3,9.9,6.4,0,1,0
19,8.2,7.0,1.2,0,1,0
20,13.1,5.5,7.6,0,1,0
1,18.7,9.1,9.6,1,0,1
2,16.8,7.3,9.5,0,1,1
3,13.6,4.9,8.7,1,0,0
4,9.7,6.3,3.4,0,1,0
5,6.4,4.7,1.7,0,1,0
6,9.6,6.1,3.5,0,1,0
7,17.8,8.8,9.0,1,0,1
8,14.2,6.3,7.9,0,1,0
9,11.2,7.6,3.6,1,0,0
10,6.4,2.5,3.9,1,0,0
11,16.0,8.3,7.7,0,1,0
12,16.8,8.6,8.2,1,0,0
13,9.3,6.7,2.6,0,1,0
14,14.6,5.3,9.3,1,0,0
15,14.2,5.5,8.7,0,1,0
16,6.6,1.6,5.0,0,1,0
17,4.7,2.8,1.9,0,1,0
18,16.3,9.9,6.4,1,0,0
19,8.2,7.0,1.2,1,0,0
20,13.1,5.5,7.6,1,0,0
1,18.7,9.1,9.6,0,1,1
2,16.8,7.3,9.5,1,0,0
3,13.6,4.9,8.7,0,1,1
4,9.7,6.3,3.4,1,0,0
5,6.4,4.7,1.7,1,0,1
6,9.6,6.1,3.5,1,0,0
7,17.8,8.8,9.0,0,1,0
8,14.2,6.3,7.9,1,0,0
9,11.2,7.6,3.6,0,1,0
10,6.4,2.5,3.9,0,1,0
11,16.0,8.3,7.7,1,0,0
12,16.8,8.6,8.2,0,1,0
13,9.3,6.7,2.6,1,0,0
14,14.6,5.3,9.3,0,1,0
15,14.2,5.5,8.7,1,0,0
16,6.6,1.6,5.0,1,0,0
17,4.7,2.8,1.9,1,0,0
18,16.3,9.9,6.4,0,1,0
19,8.2,7.0,1.2,0,1,0
20,13.1,5.5,7.6,0,1,0
1,18.7,9.1,9.6,1,0,1
2,16.8,7.3,9.5,0,1,1
3,13.6,4.9,8.7,1,0,0
4,9.7,6.3,3.4,0,1,0
5,6.4,4.7,1.7,0,1,0
6,9.6,6.1,3.5,0,1,0
7,17.8,8.8,9.0,1,0,1
8,14.2,6.3,7.9,0,1,0
9,11.2,7.6,3.6,1,0,0
10,6.4,2.5,3.9,1,0,0
11,16.0,8.3,7.7,0,1,0
12,16.8,8.6,8.2,1,0,0
13,9.3,6.7,2.6,0,1,0
14,14.6,5.3,9.3,1,0,0
15,14.2,5.5,8.7,0,1,0
16,6.6,1.6,5.0,0,1,0
17,4.7,2.8,1.9,0,1,0
18,16.3,9.9,6.4,1,0,0
19,8.2,7.0,1.2,1,0,0
20,13.1,5.5,7.6,1,0,0
1,18.7,9.1,9.6,0,1,0
2,16.8,7.3,9.5,1,0,0
3,13.6,4.9,8.7,0,1,0
4,9.7,6.3,3.4,1,0,1
5,6.4,4.7,1.7,1,0,0
6,9.6,6.1,3.5,1,0,0
7,17.8,8.8,9.0,0,1,0
8,14.2,6.3,7.9,1,0,1
9,11.2,7.6,3.6,0,1,0
10,6.4,2.5,3.9,0,1,0
11,16.0,8.3,7.7,1,0,1
12,16.8,8.6,8.2,0,1,0
13,9.3,6.7,2.6,1,0,0
14,14.6,5.3,9.3,0,1,0
15,14.2,5.5,8.7,1,0,0
16,6.6,1.6,5.0,1,0,0
17,4.7,2.8,1.9,1,0,0
18,16.3,9.9,6.4,0,1,0
19,8.2,7.0,1.2,0,1,0
20,13.1,5.5,7.6,0,1,0
