rank,total_xp,furniture_assembly_xp,home_repairs_xp,isMale,isFemale,isRandom,action
7,18.4,9.9,8.5,0,1,1,1
8,13.6,5.5,8.1,0,1,1,0
9,8.2,2.0,6.2,1,0,1,0
10,8.2,2.1,6.1,1,0,1,0
11,16.1,9.4,6.7,1,0,1,1
12,18.9,9.7,9.2,0,1,1,1
13,12.9,3.9,9.0,1,0,1,0
14,5.5,1.4,4.1,0,1,1,0
15,14.4,6.5,7.9,0,1,1,0
16,6.4,1.2,5.2,1,0,1,0
17,8.3,3.4,4.9,1,0,1,0
18,10.1,5.1,5.0,0,1,1,0
19,12.8,4.5,8.3,1,0,1,0
20,10.7,2.8,7.9,1,0,1,0
1,12.4,3.2,9.2,1,0,1,0
2,15.8,7.5,8.3,0,1,1,0
3,11.0,4.3,6.7,1,0,1,0
4,10.6,9.5,1.1,0,1,1,1
5,18.0,8.1,9.9,0,1,1,1
6,11.6,3.9,7.7,0,1,1,0
7,18.4,9.9,8.5,0,1,1,1
8,13.6,5.5,8.1,0,1,1,0
9,8.2,2.0,6.2,1,0,1,0
10,8.2,2.1,6.1,1,0,1,0
11,16.1,9.4,6.7,1,0,1,0
12,18.9,9.7,9.2,0,1,1,0
13,12.9,3.9,9.0,1,0,1,0
14,5.5,1.4,4.1,0,1,1,0
15,14.4,6.5,7.9,0,1,1,0
16,6.4,1.2,5.2,1,0,1,0
17,8.3,3.4,4.9,1,0,1,0
18,10.1,5.1,5.0,0,1,1,0
19,12.8,4.5,8.3,1,0,1,0
20,10.7,2.8,7.9,1,0,1,0
1,12.4,3.2,9.2,0,1,1,1
2,15.8,7.5,8.3,1,0,1,1
3,11.0,4.3,6.7,0,1,1,1
4,10.6,9.5,1.1,1,0,1,0
5,18.0,8.1,9.9,1,0,1,0
6,11.6,3.9,7.7,1,0,1,0
7,18.4,9.9,8.5,1,0,1,0
8,13.6,5.5,8.1,1,0,1,0
9,8.2,2.0,6.2,0,1,1,0
10,8.2,2.1,6.1,0,1,1,0
11,16.1,9.4,6.7,0,1,1,0
12,18.9,9.7,9.2,1,0,1,0
13,12.9,3.9,9.0,0,1,1,0
14,5.5,1.4,4.1,1,0,1,0
15,14.4,6.5,7.9,1,0,1,0
16,6.4,1.2,5.2,0,1,1,0
17,8.3,3.4,4.9,0,1,1,0
18,10.1,5.1,5.0,1,0,1,0
19,12.8,4.5,8.3,0,1,1,0
20,10.7,2.8,7.9,0,1,1,0
1,12.4,3.2,9.2,1,0,1,0
2,15.8,7.5,8.3,0,1,1,0
3,11.0,4.3,6.7,1,0,1,0
4,10.6,9.5,1.1,0,1,1,0
5,18.0,8.1,9.9,0,1,1,1
6,11.6,3.9,7.7,0,1,1,0
7,18.4,9.9,8.5,0,1,1,1
8,13.6,5.5,8.1,0,1,1,0
9,8.2,2.0,6.2,1,0,1,0
10,8.2,2.1,6.1,1,0,1,0
11,16.1,9.4,6.7,1,0,1,0
12,18.9,9.7,9.2,0,1,1,1
13,12.9,3.9,9.0,1,0,1,0
14,5.5,1.4,4.1,0,1,1,0
15,14.4,6.5,7.9,0,1,1,0
16,6.4,1.2,5.2,1,0,1,0
17,8.3,3.4,4.9,1,0,1,0
18,10.1,5.1,5.0,0,1,1,0
19,12.8,4.5,8.3,1,0,1,0
20,10.7,2.8,7.9,1,0,1,0
1,12.4,3.2,9.2,0,1,1,0
2,15.8,7.5,8.3,1,0,1,1
3,11.0,4.3,6.7,0,1,1,0
4,10.6,9.5,1.1,1,0,1,0
5,18.0,8.1,9.9,1,0,1,0
6,11.6,3.9,7.7,1,0,1,0
7,18.4,9.9,8.5,1,0,1,1
8,13.6,5.5,8.1,1,0,1,0
9,8.2,2.0,6.2,0,1,1,0
10,8.2,2.1,6.1,0,1,1,0
11,16.1,9.4,6.7,0,1,1,1
12,18.9,9.7,9.2,1,0,1,0
13,12.9,3.9,9.0,0,1,1,0
14,5.5,1.4,4.1,1,0,1,0
15,14.4,6.5,7.9,1,0,1,0
16,6.4,1.2,5.2,0,1,1,0
17,8.3,3.4,4.9,0,1,1,0
18,10.1,5.1,5.0,1,0,1,0
19,12.8,4.5,8.3,0,1,1,0
20,10.7,2.8,7.9,0,1,1,0
1,12.4,3.2,9.2,1,0,1,1
2,15.8,7.5,8.3,0,1,1,0
3,11.0,4.3,6.7,1,0,1,1
4,10.6,9.5,1.1,0,1,1,0
5,18.0,8.1,9.9,0,1,1,1
6,11.6,3.9,7.7,0,1,1,0
7,18.4,9.9,8.5,0,1,1,0
8,13.6,5.5,8.1,0,1,1,0
9,8.2,2.0,6.2,1,0,1,0
10,8.2,2.1,6.1,1,0,1,0
11,16.1,9.4,6.7,1,0,1,0
12,18.9,9.7,9.2,0,1,1,0
13,12.9,3.9,9.0,1,0,1,0
14,5.5,1.4,4.1,0,1,1,0
15,14.4,6.5,7.9,0,1,1,0
16,6.4,1.2,5.2,1,0,1,0
17,8.3,3.4,4.9,1,0,1,0
18,10.1,5.1,5.0,0,1,1,0
19,12.8,4.5,8.3,1,0,1,0
20,10.7,2.8,7.9,1,0,1,0
1,12.4,3.2,9.2,0,1,1,0
2,15.8,7.5,8.3,1,0,1,1
3,11.0,4.3,6.7,0,1,1,0
4,10.6,9.5,1.1,1,0,1,0
5,18.0,8.1,9.9,1,0,1,1
6,11.6,3.9,7.7,1,0,1,0
7,18.4,9.9,8.5,1,0,1,1
8,13.6,5.5,8.1,1,0,1,0
9,8.2,2.0,6.2,0,1,1,0
10,8.2,2.1,6.1,0,1,1,0
11,16.1,9.4,6.7,0,1,1,0
12,18.9,9.7,9.2,1,0,1,0
13,12.9,3.9,9.0,0,1,1,0
14,5.5,1.4,4.1,1,0,1,0
15,14.4,6.5,7.9,1,0,1,0
16,6.4,1.2,5.2,0,1,1,0
17,8.3,3.4,4.9,0,1,1,0
18,10.1,5.1,5.0,1,0,1,0
19,12.8,4.5,8.3,0,1,1,0
20,10.7,2.8,7.9,0,1,1,0
1,12.4,3.2,9.2,1,0,1,1
2,15.8,7.5,8.3,0,1,1,0
3,11.0,4.3,6.7,1,0,1,1
4,10.6,9.5,1.1,0,1,1,0
5,18.0,8.1,9.9,0,1,1,0
6,11.6,3.9,7.7,0,1,1,0
7,18.4,9.9,8.5,0,1,1,0
8,13.6,5.5,8.1,0,1,1,0
9,8.2,2.0,6.2,1,0,1,0
10,8.2,2.1,6.1,1,0,1,0
11,16.1,9.4,6.7,1,0,1,1
12,18.9,9.7,9.2,0,1,1,0
13,12.9,3.9,9.0,1,0,1,0
14,5.5,1.4,4.1,0,1,1,0
15,14.4,6.5,7.9,0,1,1,0
16,6.4,1.2,5.2,1,0,1,0
17,8.3,3.4,4.9,1,0,1,0
18,10.1,5.1,5.0,0,1,1,0
19,12.8,4.5,8.3,1,0,1,0
20,10.7,2.8,7.9,1,0,1,0
